# packages in environment at /ext3/miniforge3/envs/BiaPy_env:
#
# Name                                  Version          Build                               Channel
│    │    │    └─Sequential: 4-9                        [1, 128, 20, 8, 8]        [1, 256, 20, 8, 8]        --
│    │    │    │    └─Conv3d: 5-9                       [1, 128, 20, 8, 8]        [1, 256, 20, 8, 8]        884,992
│    │    │    │    └─BatchNorm3d: 5-10                 [1, 256, 20, 8, 8]        [1, 256, 20, 8, 8]        512
│    │    │    │    └─ELU: 5-11                         [1, 256, 20, 8, 8]        [1, 256, 20, 8, 8]        --
│    │    └─ConvBlock: 3-6                              [1, 256, 20, 8, 8]        [1, 256, 20, 8, 8]        --
│    │    │    └─Sequential: 4-10                       [1, 256, 20, 8, 8]        [1, 256, 20, 8, 8]        --
│    │    │    │    └─Conv3d: 5-12                      [1, 256, 20, 8, 8]        [1, 256, 20, 8, 8]        1,769,728
│    │    │    │    └─BatchNorm3d: 5-13                 [1, 256, 20, 8, 8]        [1, 256, 20, 8, 8]        512
│    │    │    │    └─ELU: 5-14                         [1, 256, 20, 8, 8]        [1, 256, 20, 8, 8]        --
├─ModuleList: 1-10                                      --                        --                        --
│    └─UpBlock: 2-10                                    [1, 256, 20, 8, 8]        [1, 128, 20, 16, 16]      --
│    │    └─Sequential: 3-7                             [1, 256, 20, 8, 8]        [1, 128, 20, 16, 16]      --
│    │    │    └─ConvTranspose3d: 4-11                  [1, 256, 20, 8, 8]        [1, 128, 20, 16, 16]      131,200
│    │    │    └─BatchNorm3d: 4-12                      [1, 128, 20, 16, 16]      [1, 128, 20, 16, 16]      256
│    │    │    └─ELU: 4-13                              [1, 128, 20, 16, 16]      [1, 128, 20, 16, 16]      --
│    │    └─DoubleConvBlock: 3-8                        [1, 256, 20, 16, 16]      [1, 128, 20, 16, 16]      --
│    │    │    └─Sequential: 4-14                       [1, 256, 20, 16, 16]      [1, 128, 20, 16, 16]      --
│    │    │    │    └─ConvBlock: 5-15                   [1, 256, 20, 16, 16]      [1, 128, 20, 16, 16]      --
│    │    │    │    │    └─Sequential: 6-25             [1, 256, 20, 16, 16]      [1, 128, 20, 16, 16]      --
│    │    │    │    │    │    └─Conv3d: 7-1             [1, 256, 20, 16, 16]      [1, 128, 20, 16, 16]      884,864
│    │    │    │    │    │    └─BatchNorm3d: 7-2        [1, 128, 20, 16, 16]      [1, 128, 20, 16, 16]      256
│    │    │    │    │    │    └─ELU: 7-3                [1, 128, 20, 16, 16]      [1, 128, 20, 16, 16]      --
│    │    │    │    └─ConvBlock: 5-16                   [1, 128, 20, 16, 16]      [1, 128, 20, 16, 16]      --
│    │    │    │    │    └─Sequential: 6-26             [1, 128, 20, 16, 16]      [1, 128, 20, 16, 16]      --
│    │    │    │    │    │    └─Conv3d: 7-4             [1, 128, 20, 16, 16]      [1, 128, 20, 16, 16]      442,496
│    │    │    │    │    │    └─BatchNorm3d: 7-5        [1, 128, 20, 16, 16]      [1, 128, 20, 16, 16]      256
│    │    │    │    │    │    └─ELU: 7-6                [1, 128, 20, 16, 16]      [1, 128, 20, 16, 16]      --
│    └─UpBlock: 2-11                                    [1, 128, 20, 16, 16]      [1, 64, 20, 32, 32]       --
│    │    └─Sequential: 3-9                             [1, 128, 20, 16, 16]      [1, 64, 20, 32, 32]       --
│    │    │    └─ConvTranspose3d: 4-15                  [1, 128, 20, 16, 16]      [1, 64, 20, 32, 32]       32,832
│    │    │    └─BatchNorm3d: 4-16                      [1, 64, 20, 32, 32]       [1, 64, 20, 32, 32]       128
│    │    │    └─ELU: 4-17                              [1, 64, 20, 32, 32]       [1, 64, 20, 32, 32]       --
│    │    └─DoubleConvBlock: 3-10                       [1, 128, 20, 32, 32]      [1, 64, 20, 32, 32]       --
│    │    │    └─Sequential: 4-18                       [1, 128, 20, 32, 32]      [1, 64, 20, 32, 32]       --
│    │    │    │    └─ConvBlock: 5-17                   [1, 128, 20, 32, 32]      [1, 64, 20, 32, 32]       --
│    │    │    │    │    └─Sequential: 6-27             [1, 128, 20, 32, 32]      [1, 64, 20, 32, 32]       --
│    │    │    │    │    │    └─Conv3d: 7-7             [1, 128, 20, 32, 32]      [1, 64, 20, 32, 32]       221,248
│    │    │    │    │    │    └─BatchNorm3d: 7-8        [1, 64, 20, 32, 32]       [1, 64, 20, 32, 32]       128
│    │    │    │    │    │    └─ELU: 7-9                [1, 64, 20, 32, 32]       [1, 64, 20, 32, 32]       --
│    │    │    │    └─ConvBlock: 5-18                   [1, 64, 20, 32, 32]       [1, 64, 20, 32, 32]       --
│    │    │    │    │    └─Sequential: 6-28             [1, 64, 20, 32, 32]       [1, 64, 20, 32, 32]       --
│    │    │    │    │    │    └─Conv3d: 7-10            [1, 64, 20, 32, 32]       [1, 64, 20, 32, 32]       110,656
│    │    │    │    │    │    └─BatchNorm3d: 7-11       [1, 64, 20, 32, 32]       [1, 64, 20, 32, 32]       128
│    │    │    │    │    │    └─ELU: 7-12               [1, 64, 20, 32, 32]       [1, 64, 20, 32, 32]       --
│    └─UpBlock: 2-12                                    [1, 64, 20, 32, 32]       [1, 32, 20, 64, 64]       --
│    │    └─Sequential: 3-11                            [1, 64, 20, 32, 32]       [1, 32, 20, 64, 64]       --
│    │    │    └─ConvTranspose3d: 4-19                  [1, 64, 20, 32, 32]       [1, 32, 20, 64, 64]       8,224
│    │    │    └─BatchNorm3d: 4-20                      [1, 32, 20, 64, 64]       [1, 32, 20, 64, 64]       64
│    │    │    └─ELU: 4-21                              [1, 32, 20, 64, 64]       [1, 32, 20, 64, 64]       --
│    │    └─DoubleConvBlock: 3-12                       [1, 64, 20, 64, 64]       [1, 32, 20, 64, 64]       --
│    │    │    └─Sequential: 4-22                       [1, 64, 20, 64, 64]       [1, 32, 20, 64, 64]       --
│    │    │    │    └─ConvBlock: 5-19                   [1, 64, 20, 64, 64]       [1, 32, 20, 64, 64]       --
│    │    │    │    │    └─Sequential: 6-29             [1, 64, 20, 64, 64]       [1, 32, 20, 64, 64]       --
│    │    │    │    │    │    └─Conv3d: 7-13            [1, 64, 20, 64, 64]       [1, 32, 20, 64, 64]       55,328
│    │    │    │    │    │    └─BatchNorm3d: 7-14       [1, 32, 20, 64, 64]       [1, 32, 20, 64, 64]       64
│    │    │    │    │    │    └─ELU: 7-15               [1, 32, 20, 64, 64]       [1, 32, 20, 64, 64]       --
│    │    │    │    └─ConvBlock: 5-20                   [1, 32, 20, 64, 64]       [1, 32, 20, 64, 64]       --
│    │    │    │    │    └─Sequential: 6-30             [1, 32, 20, 64, 64]       [1, 32, 20, 64, 64]       --
│    │    │    │    │    │    └─Conv3d: 7-16            [1, 32, 20, 64, 64]       [1, 32, 20, 64, 64]       27,680
│    │    │    │    │    │    └─BatchNorm3d: 7-17       [1, 32, 20, 64, 64]       [1, 32, 20, 64, 64]       64
│    │    │    │    │    │    └─ELU: 7-18               [1, 32, 20, 64, 64]       [1, 32, 20, 64, 64]       --
│    └─UpBlock: 2-13                                    [1, 32, 20, 64, 64]       [1, 16, 20, 128, 128]     --
│    │    └─Sequential: 3-13                            [1, 32, 20, 64, 64]       [1, 16, 20, 128, 128]     --
│    │    │    └─ConvTranspose3d: 4-23                  [1, 32, 20, 64, 64]       [1, 16, 20, 128, 128]     2,064
│    │    │    └─BatchNorm3d: 4-24                      [1, 16, 20, 128, 128]     [1, 16, 20, 128, 128]     32
│    │    │    └─ELU: 4-25                              [1, 16, 20, 128, 128]     [1, 16, 20, 128, 128]     --
│    │    └─DoubleConvBlock: 3-14                       [1, 32, 20, 128, 128]     [1, 16, 20, 128, 128]     --
│    │    │    └─Sequential: 4-26                       [1, 32, 20, 128, 128]     [1, 16, 20, 128, 128]     --
│    │    │    │    └─ConvBlock: 5-21                   [1, 32, 20, 128, 128]     [1, 16, 20, 128, 128]     --
│    │    │    │    │    └─Sequential: 6-31             [1, 32, 20, 128, 128]     [1, 16, 20, 128, 128]     --
│    │    │    │    │    │    └─Conv3d: 7-19            [1, 32, 20, 128, 128]     [1, 16, 20, 128, 128]     13,840
│    │    │    │    │    │    └─BatchNorm3d: 7-20       [1, 16, 20, 128, 128]     [1, 16, 20, 128, 128]     32
│    │    │    │    │    │    └─ELU: 7-21               [1, 16, 20, 128, 128]     [1, 16, 20, 128, 128]     --
│    │    │    │    └─ConvBlock: 5-22                   [1, 16, 20, 128, 128]     [1, 16, 20, 128, 128]     --
│    │    │    │    │    └─Sequential: 6-32             [1, 16, 20, 128, 128]     [1, 16, 20, 128, 128]     --
│    │    │    │    │    │    └─Conv3d: 7-22            [1, 16, 20, 128, 128]     [1, 16, 20, 128, 128]     6,928
│    │    │    │    │    │    └─BatchNorm3d: 7-23       [1, 16, 20, 128, 128]     [1, 16, 20, 128, 128]     32
│    │    │    │    │    │    └─ELU: 7-24               [1, 16, 20, 128, 128]     [1, 16, 20, 128, 128]     --
├─Conv3d: 1-11                                          [1, 16, 20, 128, 128]     [1, 4, 20, 128, 128]      68
==================================================================================================================================
Total params: 5,475,172
Trainable params: 5,475,172
Non-trainable params: 0
Total mult-adds (Units.GIGABYTES): 46.21
==================================================================================================================================
Input size (MB): 3.93
Forward/backward pass size (MB): 807.40
Params size (MB): 21.90
Estimated Total Size (MB): 833.24
==================================================================================================================================
[16:18:30.233472] Loading checkpoint from file BiaPy/results/train_Dn_3d_instance_segmentation/checkpoints/train_Dn_3d_instance_segmentation_1-checkpoint-best.pth
[16:18:30.293004] Model weights loaded!
[16:18:30.293395] ############################
[16:18:30.293401] #  PREPARE TEST GENERATOR  #
[16:18:30.293404] ############################
[16:18:42.567101] ###############
[16:18:42.567132] #  INFERENCE  #
[16:18:42.567135] ###############
[16:18:42.567137] Making predictions on test data . . .
[16:19:04.509070] Processing image: JRC_SS04989-20160318_24_A2.zarr.tiff (GT: JRC_SS04989-20160318_24_A2.zarr_seg.tif)
[16:19:04.509218] ### 3D-OV-CROP ###
[16:19:04.509241] Cropping (390, 680, 680, 3) images into (20, 128, 128, 3) with overlapping . . .
[16:19:04.509246] Minimum overlap selected: (0, 0, 0)
[16:19:04.509253] Padding: (4, 16, 16)
[16:19:07.926729] Real overlapping (%): (0.0, 0.125, 0.125)
[16:19:07.926755] Real overlapping (pixels): (0.0, 12.0, 12.0)
[16:19:07.926772] (33, 8, 8) patches per (z,y,x) axis
[16:20:37.929400] **** New data shape is: (2112, 20, 128, 128, 3)
[16:20:37.929450] ### END 3D-OV-CROP ###
[16:30:00.588353] ### MERGE-3D-OV-CROP ###
[16:30:00.588398] Merging (2112, 20, 128, 128, 4) images into (390, 680, 680, 4) with overlapping . . .
[16:30:00.588405] Minimum overlap selected: (0, 0, 0)
[16:30:00.588410] Padding: (4, 16, 16)
[16:30:00.588507] Real overlapping (%): (0.0, 0.125, 0.125)
[16:30:00.588512] Real overlapping (pixels): (0.0, 12.0, 12.0)
[16:30:00.588515] (33, 8, 8) patches per (z,y,x) axis
[16:30:57.915374] **** New data shape is: (390, 680, 680, 4)
[16:30:57.915429] ### END MERGE-3D-OV-CROP ###
[16:31:11.412102] ### MERGE-3D-OV-CROP ###
[16:31:11.412136] Merging (2112, 20, 128, 128, 3) images into (390, 680, 680, 3) with overlapping . . .
[16:31:11.412143] Minimum overlap selected: (0, 0, 0)
[16:31:11.412147] Padding: (4, 16, 16)
[16:31:11.412233] Real overlapping (%): (0.0, 0.125, 0.125)
[16:31:11.412240] Real overlapping (pixels): (0.0, 12.0, 12.0)
[16:31:11.412243] (33, 8, 8) patches per (z,y,x) axis
[16:33:38.024249] **** New data shape is: (390, 680, 680, 3)
[16:33:38.024305] ### END MERGE-3D-OV-CROP ###
[16:33:38.116891] Saving (1, 390, 680, 680, 4) data as .tif in folder: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/per_image
[16:34:13.590523] Creating instances with watershed . . .
[16:34:22.490728] Thresholds used: {'seed': [0.11615760624408722, -0.12301301956176758], 'growth_mask': [0.05807880312204361]}
[16:34:27.356680] Saving (1, 390, 680, 680, 1) data as .tif in folder: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/per_image_instances
[16:34:27.754350] Calculating matching stats . . .
[16:34:27.756300] WARNING: The image seems to have different name than its mask file. Using the mask file that's in the same spot (within the mask files list) where the image is in its own list of images. Check if it is correct!
[16:34:27.756308] Its respective image seems to be: fisbe/biapy/test/label/JRC_SS04989-20160318_24_A2.zarr_seg.tiff
[16:35:26.535657] DatasetMatching: {'criterion': 'iou', 'thresh': 0.3, 'fp': 14325, 'tp': 0, 'fn': 3, 'precision': 0, 'recall': 0, 'accuracy': 0, 'f1': 0, 'n_true': 3, 'n_pred': 14325, 'mean_true_score': 0.0, 'mean_matched_score': 0.0, 'panoptic_quality': 0.0}
[16:35:26.555803] DatasetMatching: {'criterion': 'iou', 'thresh': 0.5, 'fp': 14325, 'tp': 0, 'fn': 3, 'precision': 0, 'recall': 0, 'accuracy': 0, 'f1': 0, 'n_true': 3, 'n_pred': 14325, 'mean_true_score': 0.0, 'mean_matched_score': 0.0, 'panoptic_quality': 0.0}
[16:35:26.573594] DatasetMatching: {'criterion': 'iou', 'thresh': 0.75, 'fp': 14325, 'tp': 0, 'fn': 3, 'precision': 0, 'recall': 0, 'accuracy': 0, 'f1': 0, 'n_true': 3, 'n_pred': 14325, 'mean_true_score': 0.0, 'mean_matched_score': 0.0, 'panoptic_quality': 0.0}
[16:35:45.109259] Processing image: R14A02-20180905_65_A6.zarr.tiff (GT: R14A02-20180905_65_A6.zarr_seg.tif)
[16:35:45.109363] ### 3D-OV-CROP ###
[16:35:45.109377] Cropping (385, 685, 686, 3) images into (20, 128, 128, 3) with overlapping . . .
[16:35:45.109383] Minimum overlap selected: (0, 0, 0)
[16:35:45.109386] Padding: (4, 16, 16)
[16:35:48.084583] Real overlapping (%): (0.0, 0.11458333333333333, 0.11458333333333333)
[16:35:48.084611] Real overlapping (pixels): (0.0, 11.0, 11.0)
[16:35:48.084614] (33, 8, 8) patches per (z,y,x) axis
[16:35:55.603345] **** New data shape is: (2112, 20, 128, 128, 3)
[16:35:55.603367] ### END 3D-OV-CROP ###
[16:37:41.066433] ### MERGE-3D-OV-CROP ###
[16:37:41.066461] Merging (2112, 20, 128, 128, 4) images into (385, 685, 686, 4) with overlapping . . .
[16:37:41.066465] Minimum overlap selected: (0, 0, 0)
[16:37:41.066468] Padding: (4, 16, 16)
[16:37:41.066544] Real overlapping (%): (0.0, 0.11458333333333333, 0.11458333333333333)
[16:37:41.066548] Real overlapping (pixels): (0.0, 11.0, 11.0)
[16:37:41.066551] (33, 8, 8) patches per (z,y,x) axis
[16:38:29.100811] **** New data shape is: (385, 685, 686, 4)
[16:38:29.100849] ### END MERGE-3D-OV-CROP ###
[16:38:54.341471] ### MERGE-3D-OV-CROP ###
[16:38:54.341501] Merging (2112, 20, 128, 128, 3) images into (385, 685, 686, 3) with overlapping . . .
[16:38:54.341505] Minimum overlap selected: (0, 0, 0)
[16:38:54.341508] Padding: (4, 16, 16)
[16:38:54.341575] Real overlapping (%): (0.0, 0.11458333333333333, 0.11458333333333333)
[16:38:54.341580] Real overlapping (pixels): (0.0, 11.0, 11.0)
[16:38:54.341583] (33, 8, 8) patches per (z,y,x) axis
[16:41:11.459241] **** New data shape is: (385, 685, 686, 3)
[16:41:11.459289] ### END MERGE-3D-OV-CROP ###
[16:41:11.489461] Saving (1, 385, 685, 686, 4) data as .tif in folder: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/per_image
[16:41:46.811115] Creating instances with watershed . . .
[16:41:56.243102] Thresholds used: {'seed': [0.14238157868385315, -1.4631776809692383], 'growth_mask': [0.07119078934192657]}
[16:42:00.179685] Saving (1, 385, 685, 686, 1) data as .tif in folder: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/per_image_instances
[16:42:00.492589] Calculating matching stats . . .
[16:42:00.494733] WARNING: The image seems to have different name than its mask file. Using the mask file that's in the same spot (within the mask files list) where the image is in its own list of images. Check if it is correct!
[16:42:00.494740] Its respective image seems to be: fisbe/biapy/test/label/R14A02-20180905_65_A6.zarr_seg.tiff
[16:42:59.378738] DatasetMatching: {'criterion': 'iou', 'thresh': 0.3, 'fp': np.int64(1894), 'tp': np.int64(2), 'fn': np.int64(5), 'precision': np.float64(0.0010548523206751054), 'recall': np.float64(0.2857142857142857), 'accuracy': np.float64(0.0010520778537611783), 'f1': np.float64(0.0021019442984760903), 'n_true': 7, 'n_pred': 1896, 'mean_true_score': np.float32(0.11680337), 'mean_matched_score': np.float64(0.4088118076324463), 'panoptic_quality': np.float64(0.0008592996482027247)}
[16:42:59.400040] DatasetMatching: {'criterion': 'iou', 'thresh': 0.5, 'fp': 1896, 'tp': 0, 'fn': 7, 'precision': 0, 'recall': 0, 'accuracy': 0, 'f1': 0, 'n_true': 7, 'n_pred': 1896, 'mean_true_score': 0.0, 'mean_matched_score': 0.0, 'panoptic_quality': 0.0}
[16:42:59.416226] DatasetMatching: {'criterion': 'iou', 'thresh': 0.75, 'fp': 1896, 'tp': 0, 'fn': 7, 'precision': 0, 'recall': 0, 'accuracy': 0, 'f1': 0, 'n_true': 7, 'n_pred': 1896, 'mean_true_score': 0.0, 'mean_matched_score': 0.0, 'panoptic_quality': 0.0}
[16:43:19.267934] Processing image: R54A09-20181019_64_H1.zarr.tiff (GT: R54A09-20181019_64_H1.zarr_seg.tif)
[16:43:19.268043] ### 3D-OV-CROP ###
[16:43:19.268056] Cropping (430, 683, 686, 3) images into (20, 128, 128, 3) with overlapping . . .
[16:43:19.268062] Minimum overlap selected: (0, 0, 0)
[16:43:19.268065] Padding: (4, 16, 16)
[16:43:22.568757] Real overlapping (%): (0.0, 0.125, 0.11458333333333333)
[16:43:22.568785] Real overlapping (pixels): (0.0, 12.0, 11.0)
[16:43:22.568788] (36, 8, 8) patches per (z,y,x) axis
[16:43:30.414822] **** New data shape is: (2304, 20, 128, 128, 3)
[16:43:30.414843] ### END 3D-OV-CROP ###
[16:45:34.142187] ### MERGE-3D-OV-CROP ###
[16:45:34.142217] Merging (2304, 20, 128, 128, 4) images into (430, 683, 686, 4) with overlapping . . .
[16:45:34.142221] Minimum overlap selected: (0, 0, 0)
[16:45:34.142224] Padding: (4, 16, 16)
[16:45:34.142296] Real overlapping (%): (0.0, 0.125, 0.11458333333333333)
[16:45:34.142301] Real overlapping (pixels): (0.0, 12.0, 11.0)
[16:45:34.142304] (36, 8, 8) patches per (z,y,x) axis
[16:46:27.187544] **** New data shape is: (430, 683, 686, 4)
[16:46:27.187586] ### END MERGE-3D-OV-CROP ###
[16:46:32.540077] ### MERGE-3D-OV-CROP ###
[16:46:32.540106] Merging (2304, 20, 128, 128, 3) images into (430, 683, 686, 3) with overlapping . . .
[16:46:32.540110] Minimum overlap selected: (0, 0, 0)
[16:46:32.540113] Padding: (4, 16, 16)
[16:46:32.540179] Real overlapping (%): (0.0, 0.125, 0.11458333333333333)
[16:46:32.540185] Real overlapping (pixels): (0.0, 12.0, 11.0)
[16:46:32.540187] (36, 8, 8) patches per (z,y,x) axis
[16:46:38.582109] **** New data shape is: (430, 683, 686, 3)
[16:46:38.582134] ### END MERGE-3D-OV-CROP ###
[16:46:38.613229] Saving (1, 430, 683, 686, 4) data as .tif in folder: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/per_image
[16:48:02.980867] Creating instances with watershed . . .
[16:48:12.995139] Thresholds used: {'seed': [0.11272060126066208, -1.3958406448364258], 'growth_mask': [0.05636030063033104]}
[16:48:16.960066] Saving (1, 430, 683, 686, 1) data as .tif in folder: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/per_image_instances
[16:48:17.404167] Calculating matching stats . . .
[16:48:17.406309] WARNING: The image seems to have different name than its mask file. Using the mask file that's in the same spot (within the mask files list) where the image is in its own list of images. Check if it is correct!
[16:48:17.406317] Its respective image seems to be: fisbe/biapy/test/label/R54A09-20181019_64_H1.zarr_seg.tiff
[16:49:22.350684] DatasetMatching: {'criterion': 'iou', 'thresh': 0.3, 'fp': np.int64(12375), 'tp': np.int64(1), 'fn': np.int64(0), 'precision': np.float64(8.080155138978668e-05), 'recall': np.float64(1.0), 'accuracy': np.float64(8.080155138978668e-05), 'f1': np.float64(0.00016159004605316313), 'n_true': 1, 'n_pred': 12376, 'mean_true_score': np.float32(0.38943005), 'mean_matched_score': np.float64(0.38943004608154297), 'panoptic_quality': np.float64(6.292801908080197e-05)}
[16:49:22.369141] DatasetMatching: {'criterion': 'iou', 'thresh': 0.5, 'fp': 12376, 'tp': 0, 'fn': 1, 'precision': 0, 'recall': 0, 'accuracy': 0, 'f1': 0, 'n_true': 1, 'n_pred': 12376, 'mean_true_score': 0.0, 'mean_matched_score': 0.0, 'panoptic_quality': 0.0}
[16:49:22.387453] DatasetMatching: {'criterion': 'iou', 'thresh': 0.75, 'fp': 12376, 'tp': 0, 'fn': 1, 'precision': 0, 'recall': 0, 'accuracy': 0, 'f1': 0, 'n_true': 1, 'n_pred': 12376, 'mean_true_score': 0.0, 'mean_matched_score': 0.0, 'panoptic_quality': 0.0}
[16:49:36.210981] Processing image: VT011145-20171222_63_I1.zarr.tiff (GT: VT011145-20171222_63_I1.zarr_seg.tif)
[16:49:36.211086] ### 3D-OV-CROP ###
[16:49:36.211102] Cropping (417, 685, 685, 3) images into (20, 128, 128, 3) with overlapping . . .
[16:49:36.211107] Minimum overlap selected: (0, 0, 0)
[16:49:36.211110] Padding: (4, 16, 16)
[16:49:38.046371] Real overlapping (%): (0.0, 0.11458333333333333, 0.11458333333333333)
[16:49:38.046397] Real overlapping (pixels): (0.0, 11.0, 11.0)
[16:49:38.046400] (35, 8, 8) patches per (z,y,x) axis
[16:49:45.807595] **** New data shape is: (2240, 20, 128, 128, 3)
[16:49:45.807616] ### END 3D-OV-CROP ###
[16:51:57.112735] ### MERGE-3D-OV-CROP ###
[16:51:57.112768] Merging (2240, 20, 128, 128, 4) images into (417, 685, 685, 4) with overlapping . . .
[16:51:57.112773] Minimum overlap selected: (0, 0, 0)
[16:51:57.112778] Padding: (4, 16, 16)
[16:51:57.112856] Real overlapping (%): (0.0, 0.11458333333333333, 0.11458333333333333)
[16:51:57.112861] Real overlapping (pixels): (0.0, 11.0, 11.0)
[16:51:57.112864] (35, 8, 8) patches per (z,y,x) axis
[16:52:06.121307] **** New data shape is: (417, 685, 685, 4)
[16:52:06.121332] ### END MERGE-3D-OV-CROP ###
[16:52:09.898644] ### MERGE-3D-OV-CROP ###
[16:52:09.898669] Merging (2240, 20, 128, 128, 3) images into (417, 685, 685, 3) with overlapping . . .
[16:52:09.898673] Minimum overlap selected: (0, 0, 0)
[16:52:09.898676] Padding: (4, 16, 16)
[16:52:09.898728] Real overlapping (%): (0.0, 0.11458333333333333, 0.11458333333333333)
[16:52:09.898733] Real overlapping (pixels): (0.0, 11.0, 11.0)
[16:52:09.898736] (35, 8, 8) patches per (z,y,x) axis
[16:52:16.081239] **** New data shape is: (417, 685, 685, 3)
[16:52:16.081274] ### END MERGE-3D-OV-CROP ###
[16:52:16.112326] Saving (1, 417, 685, 685, 4) data as .tif in folder: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/per_image
[16:52:49.562690] Creating instances with watershed . . .
[16:52:59.316480] Thresholds used: {'seed': [0.1066068634390831, 0.03536820411682129], 'growth_mask': [0.05330343171954155]}
[16:53:03.459883] Saving (1, 417, 685, 685, 1) data as .tif in folder: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/per_image_instances
[16:53:03.809732] Calculating matching stats . . .
[16:53:03.812371] WARNING: The image seems to have different name than its mask file. Using the mask file that's in the same spot (within the mask files list) where the image is in its own list of images. Check if it is correct!
[16:53:03.812391] Its respective image seems to be: fisbe/biapy/test/label/VT011145-20171222_63_I1.zarr_seg.tiff
[16:54:07.146802] DatasetMatching: {'criterion': 'iou', 'thresh': 0.3, 'fp': 3568, 'tp': 0, 'fn': 9, 'precision': 0, 'recall': 0, 'accuracy': 0, 'f1': 0, 'n_true': 9, 'n_pred': 3568, 'mean_true_score': 0.0, 'mean_matched_score': 0.0, 'panoptic_quality': 0.0}
[16:54:07.168365] DatasetMatching: {'criterion': 'iou', 'thresh': 0.5, 'fp': 3568, 'tp': 0, 'fn': 9, 'precision': 0, 'recall': 0, 'accuracy': 0, 'f1': 0, 'n_true': 9, 'n_pred': 3568, 'mean_true_score': 0.0, 'mean_matched_score': 0.0, 'panoptic_quality': 0.0}
[16:54:07.186110] DatasetMatching: {'criterion': 'iou', 'thresh': 0.75, 'fp': 3568, 'tp': 0, 'fn': 9, 'precision': 0, 'recall': 0, 'accuracy': 0, 'f1': 0, 'n_true': 9, 'n_pred': 3568, 'mean_true_score': 0.0, 'mean_matched_score': 0.0, 'panoptic_quality': 0.0}
[16:54:24.133912] Processing image: VT027175-20171031_62_H3.zarr.tiff (GT: VT027175-20171031_62_H3.zarr_seg.tif)
[16:54:24.134014] ### 3D-OV-CROP ###
[16:54:24.134029] Cropping (425, 687, 684, 3) images into (20, 128, 128, 3) with overlapping . . .
[16:54:24.134035] Minimum overlap selected: (0, 0, 0)
[16:54:24.134039] Padding: (4, 16, 16)
[16:54:25.993096] Real overlapping (%): (0.0, 0.11458333333333333, 0.125)
[16:54:25.993121] Real overlapping (pixels): (0.0, 11.0, 12.0)
[16:54:25.993124] (36, 8, 8) patches per (z,y,x) axis
[16:54:33.542431] **** New data shape is: (2304, 20, 128, 128, 3)
[16:54:33.542456] ### END 3D-OV-CROP ###
[16:56:34.018221] ### MERGE-3D-OV-CROP ###
[16:56:34.018252] Merging (2304, 20, 128, 128, 4) images into (425, 687, 684, 4) with overlapping . . .
[16:56:34.018256] Minimum overlap selected: (0, 0, 0)
[16:56:34.018260] Padding: (4, 16, 16)
[16:56:34.018336] Real overlapping (%): (0.0, 0.11458333333333333, 0.125)
[16:56:34.018340] Real overlapping (pixels): (0.0, 11.0, 12.0)
[16:56:34.018343] (36, 8, 8) patches per (z,y,x) axis
[16:56:43.305717] **** New data shape is: (425, 687, 684, 4)
[16:56:43.305742] ### END MERGE-3D-OV-CROP ###
[16:56:47.149650] ### MERGE-3D-OV-CROP ###
[16:56:47.149676] Merging (2304, 20, 128, 128, 3) images into (425, 687, 684, 3) with overlapping . . .
[16:56:47.149681] Minimum overlap selected: (0, 0, 0)
[16:56:47.149684] Padding: (4, 16, 16)
[16:56:47.149742] Real overlapping (%): (0.0, 0.11458333333333333, 0.125)
[16:56:47.149747] Real overlapping (pixels): (0.0, 11.0, 12.0)
[16:56:47.149750] (36, 8, 8) patches per (z,y,x) axis
[16:56:53.460345] **** New data shape is: (425, 687, 684, 3)
[16:56:53.460375] ### END MERGE-3D-OV-CROP ###
[16:56:53.490866] Saving (1, 425, 687, 684, 4) data as .tif in folder: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/per_image
[16:57:25.693861] Creating instances with watershed . . .
[16:57:36.372660] Thresholds used: {'seed': [0.1048322319984436, -0.07563352584838867], 'growth_mask': [0.0524161159992218]}
[16:57:41.073706] Saving (1, 425, 687, 684, 1) data as .tif in folder: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/per_image_instances
[16:57:41.464449] Calculating matching stats . . .
[16:57:41.466599] WARNING: The image seems to have different name than its mask file. Using the mask file that's in the same spot (within the mask files list) where the image is in its own list of images. Check if it is correct!
[16:57:41.466618] Its respective image seems to be: fisbe/biapy/test/label/VT027175-20171031_62_H3.zarr_seg.tiff
